"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","RichFactor","Direction"
"Pancreatic cancer","Pancreatic cancer","2/715","3/2946",0.148023992562215,0.784212215914714,0.772443231063743,"K02580/K04371",2,0.666666666666667,"Subtidal enriched"
"Ras signaling pathway","Ras signaling pathway","2/715","3/2946",0.148023992562215,0.784212215914714,0.772443231063743,"K02580/K04371",2,0.666666666666667,"Subtidal enriched"
"Relaxin signaling pathway","Relaxin signaling pathway","2/715","3/2946",0.148023992562215,0.784212215914714,0.772443231063743,"K02580/K04371",2,0.666666666666667,"Subtidal enriched"
"Shigellosis","Shigellosis","2/715","3/2946",0.148023992562215,0.784212215914714,0.772443231063743,"K02580/K04371",2,0.666666666666667,"Subtidal enriched"
"T cell receptor signaling pathway","T cell receptor signaling pathway","2/715","3/2946",0.148023992562215,0.784212215914714,0.772443231063743,"K02580/K04371",2,0.666666666666667,"Subtidal enriched"
"Th17 cell differentiation","Th17 cell differentiation","2/715","3/2946",0.148023992562215,0.784212215914714,0.772443231063743,"K02580/K04371",2,0.666666666666667,"Subtidal enriched"
"TNF signaling pathway","TNF signaling pathway","2/715","3/2946",0.148023992562215,0.784212215914714,0.772443231063743,"K02580/K04371",2,0.666666666666667,"Subtidal enriched"
"Pentose and glucuronate interconversions","Pentose and glucuronate interconversions","7/715","19/2946",0.154845854331066,0.786109747378008,0.774312285517125,"K03078/K16850/K01195/K03079/K00875/K16849/K08322",7,0.368421052631579,"Subtidal enriched"
"Apoptosis","Apoptosis","3/715","6/2946",0.157853362927311,0.786109747378008,0.774312285517125,"K02580/K02084/K04371",3,0.5,"Subtidal enriched"
"Bacterial toxins","Bacterial toxins","3/715","6/2946",0.157853362927311,0.786109747378008,0.774312285517125,"K11005/K11029/K16637",3,0.5,"Subtidal enriched"
"Ubiquinone and other terpenoid-quinone biosynthesis","Ubiquinone and other terpenoid-quinone biosynthesis","8/715","23/2946",0.172798888153109,0.843665159806357,0.831003940963354,"K03186/K18800/K03181/K02551/K03182/K02549/K03809/K03184",8,0.347826086956522,"Subtidal enriched"
"Chaperones and folding catalysts","Chaperones and folding catalysts","14/715","46/2946",0.206195090022989,0.913200227866544,0.899495468581293,"K04044/K03673/K03981/K02108/K03772/K07390/K03773/K03687/K04082/K04084/K03611/K03767/K03775/K03672",14,0.304347826086957,"Subtidal enriched"
"Antifolate resistance","Antifolate resistance","3/715","7/2946",0.228401182917634,0.913200227866544,0.899495468581293,"K02580/K00287/K00560",3,0.428571428571429,"Subtidal enriched"
"Structural proteins","Structural proteins","7/715","21/2946",0.230389419771388,0.913200227866544,0.899495468581293,"K01446/K06077/K07289/K15539/K06194/K02494/K02200",7,0.333333333333333,"Subtidal enriched"
"Amyotrophic lateral sclerosis (ALS)","Amyotrophic lateral sclerosis (ALS)","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K05613/K02084",2,0.5,"Subtidal enriched"
"Apoptosis - fly","Apoptosis - fly","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02084/K04371",2,0.5,"Subtidal enriched"
"C-type lectin receptor signaling pathway","C-type lectin receptor signaling pathway","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K04371",2,0.5,"Subtidal enriched"
"Cellular senescence","Cellular senescence","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K04371",2,0.5,"Subtidal enriched"
"Chagas disease (American trypanosomiasis)","Chagas disease (American trypanosomiasis)","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K04371",2,0.5,"Subtidal enriched"
"Cushing syndrome","Cushing syndrome","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K04371/K14963",2,0.5,"Subtidal enriched"
"Human cytomegalovirus infection","Human cytomegalovirus infection","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K04371",2,0.5,"Subtidal enriched"
"Kaposi sarcoma-associated herpesvirus infection","Kaposi sarcoma-associated herpesvirus infection","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K04371",2,0.5,"Subtidal enriched"
"MAPK signaling pathway","MAPK signaling pathway","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K04371",2,0.5,"Subtidal enriched"
"Measles","Measles","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K14754",2,0.5,"Subtidal enriched"
"Prostate cancer","Prostate cancer","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K04371",2,0.5,"Subtidal enriched"
"Small cell lung cancer","Small cell lung cancer","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K02084",2,0.5,"Subtidal enriched"
"Toll-like receptor signaling pathway","Toll-like receptor signaling pathway","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K04371",2,0.5,"Subtidal enriched"
"Toxoplasmosis","Toxoplasmosis","2/715","4/2946",0.249388014035843,0.913200227866544,0.899495468581293,"K02580/K04371",2,0.5,"Subtidal enriched"
"Energy metabolism","Energy metabolism","6/715","18/2946",0.25729182163962,0.928487878090803,0.914553690953951,"K03855/K05524/K03612/K02379/K02573/K03521",6,0.333333333333333,"Subtidal enriched"
"Mitochondrial biogenesis","Mitochondrial biogenesis","14/715","49/2946",0.287919527382326,0.972498640056222,0.957903965897695,"K09201/K19523/K17677/K02258/K03595/K07390/K03687/K04082/K10270/K01880/K02434/K01887/K02911/K01876",14,0.285714285714286,"Subtidal enriched"
"Ubiquitin system","Ubiquitin system","5/715","15/2946",0.289327928170224,0.972498640056222,0.957903965897695,"K19041/K13717/K10599/K10270/K15073",5,0.333333333333333,"Subtidal enriched"
"Biofilm formation - Pseudomonas aeruginosa","Biofilm formation - Pseudomonas aeruginosa","9/715","30/2946",0.292095508016618,0.972498640056222,0.957903965897695,"K02660/K02659/K20974/K10941/K20976/K06596/K21025/K02405/K21011",9,0.3,"Subtidal enriched"
"Secretion system","Secretion system","30/715","112/2946",0.296844223778248,0.972498640056222,0.957903965897695,"K02676/K02660/K11909/K21966/K03220/K02656/K02659/K02453/K02458/K02459/K03229/K02462/K03070/K03981/K02455/K03230/K02463/K02460/K12512/K02665/K02672/K02452/K02457/K02221/K03116/K03224/K02671/K03226/K02674/K02666",30,0.267857142857143,"Subtidal enriched"
"Propanoate metabolism","Propanoate metabolism","10/715","34/2946",0.299169543995726,0.972498640056222,0.957903965897695,"K08325/K13788/K01825/K00925/K00625/K01734/K01965/K19745/K00656/K00016",10,0.294117647058824,"Subtidal enriched"
"Central carbon metabolism in cancer","Central carbon metabolism in cancer","3/715","8/2946",0.303240922000937,0.972498640056222,0.957903965897695,"K00850/K04371/K01425",3,0.375,"Subtidal enriched"
"Influenza A","Influenza A","3/715","8/2946",0.303240922000937,0.972498640056222,0.957903965897695,"K02580/K14754/K04371",3,0.375,"Subtidal enriched"
"Tuberculosis","Tuberculosis","3/715","8/2946",0.303240922000937,0.972498640056222,0.957903965897695,"K02580/K02084/K04371",3,0.375,"Subtidal enriched"
"Enzymes with EC numbers","Enzymes with EC numbers","43/715","166/2946",0.335870814630397,0.972498640056222,0.957903965897695,"K15922/K21298/K18478/K19428/K08297/K05941/K00313/K21936/K18367/K00986/K21512/K01447/K10820/K18399/K03578/K10671/K03616/K18665/K03424/K19068/K03614/K11065/K00346/K00754/K05521/K04068/K01066/K18204/K00347/K08320/K08298/K11161/K01766/K07447/K07107/K03579/K09022/K01175/K00351/K21576/K07053/K01150/K21577",43,0.259036144578313,"Subtidal enriched"
"beta-Lactam resistance","beta-Lactam resistance","5/715","16/2946",0.343446384225441,0.972498640056222,0.957903965897695,"K08218/K03585/K15582/K15581/K18093",5,0.3125,"Subtidal enriched"
"Autophagy - animal","Autophagy - animal","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K08266/K04371",2,0.4,"Subtidal enriched"
"Cell motility","Cell motility","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K15723/K08086",2,0.4,"Subtidal enriched"
"Cofactor metabolism","Cofactor metabolism","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K12942/K03690",2,0.4,"Subtidal enriched"
"D-Glutamine and D-glutamate metabolism","D-Glutamine and D-glutamate metabolism","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K01776/K01425",2,0.4,"Subtidal enriched"
"Epithelial cell signaling in Helicobacter pylori infection","Epithelial cell signaling in Helicobacter pylori infection","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K02580/K08303",2,0.4,"Subtidal enriched"
"FoxO signaling pathway","FoxO signaling pathway","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K06631/K04371",2,0.4,"Subtidal enriched"
"Glycosaminoglycan degradation","Glycosaminoglycan degradation","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K01136/K01195",2,0.4,"Subtidal enriched"
"Human T-cell leukemia virus 1 infection","Human T-cell leukemia virus 1 infection","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K02580/K04371",2,0.4,"Subtidal enriched"
"Progesterone-mediated oocyte maturation","Progesterone-mediated oocyte maturation","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K06631/K04371",2,0.4,"Subtidal enriched"
"Proteasome","Proteasome","2/715","5/2946",0.351785659113894,0.972498640056222,0.957903965897695,"K06694/K11885",2,0.4,"Subtidal enriched"
"Arginine biosynthesis","Arginine biosynthesis","6/715","20/2946",0.353200419529148,0.972498640056222,0.957903965897695,"K14260/K00926/K14682/K01425/K01478/K00145",6,0.3,"Subtidal enriched"
"Transcription factors","Transcription factors","25/715","95/2946",0.356440228747993,0.972498640056222,0.957903965897695,"K02580/K21645/K12113/K09228/K09201/K07592/K03402/K11534/K03484/K18297/K03720/K21757/K19242/K07726/K10941/K03436/K22491/K02081/K21544/K22300/K02565/K13633/K07735/K05785/K05501",25,0.263157894736842,"Subtidal enriched"
"Cell growth","Cell growth","3/715","9/2946",0.378844851748809,0.972498640056222,0.957903965897695,"K06378/K06400/K06377",3,0.333333333333333,"Subtidal enriched"
"Human papillomavirus infection","Human papillomavirus infection","3/715","9/2946",0.378844851748809,0.972498640056222,0.957903965897695,"K02580/K14754/K04371",3,0.333333333333333,"Subtidal enriched"
"Legionellosis","Legionellosis","3/715","9/2946",0.378844851748809,0.972498640056222,0.957903965897695,"K02580/K02084/K03596",3,0.333333333333333,"Subtidal enriched"
"Pathways in cancer","Pathways in cancer","3/715","9/2946",0.378844851748809,0.972498640056222,0.957903965897695,"K02580/K02084/K04371",3,0.333333333333333,"Subtidal enriched"
"PI3K-Akt signaling pathway","PI3K-Akt signaling pathway","3/715","9/2946",0.378844851748809,0.972498640056222,0.957903965897695,"K02580/K08266/K04371",3,0.333333333333333,"Subtidal enriched"
"Protein phosphatases and associated proteins","Protein phosphatases and associated proteins","3/715","9/2946",0.378844851748809,0.972498640056222,0.957903965897695,"K00850/K07758/K01079",3,0.333333333333333,"Subtidal enriched"
"Cationic antimicrobial peptide (CAMP) resistance","Cationic antimicrobial peptide (CAMP) resistance","4/715","13/2946",0.391223749719883,0.994027690614805,0.979109921425701,"K03585/K03673/K07640/K03767",4,0.307692307692308,"Subtidal enriched"
"Peptidases","Peptidases","23/715","89/2946",0.4032655088843,0.999991778213895,0.984984503588406,"K01305/K01267/K05520/K13717/K16922/K01270/K06002/K01258/K04770/K01278/K01408/K04691/K03503/K03152/K05823/K09473/K21471/K04774/K08641/K07258/K08303/K01414/K08259",23,0.258426966292135,"Subtidal enriched"
"Peptidoglycan biosynthesis and degradation proteins","Peptidoglycan biosynthesis and degradation proteins","10/715","38/2946",0.445418100063257,0.999991778213895,0.984984503588406,"K01776/K19302/K03806/K08307/K21471/K08641/K08306/K07258/K05365/K08259",10,0.263157894736842,"Subtidal enriched"
"Adipocytokine signaling pathway","Adipocytokine signaling pathway","2/715","6/2946",0.448751807207185,0.999991778213895,0.984984503588406,"K02580/K19523",2,0.333333333333333,"Subtidal enriched"
"Epstein-Barr virus infection","Epstein-Barr virus infection","2/715","6/2946",0.448751807207185,0.999991778213895,0.984984503588406,"K02580/K02084",2,0.333333333333333,"Subtidal enriched"
"Geraniol degradation","Geraniol degradation","2/715","6/2946",0.448751807207185,0.999991778213895,0.984984503588406,"K01825/K00632",2,0.333333333333333,"Subtidal enriched"
"Human immunodeficiency virus 1 infection","Human immunodeficiency virus 1 infection","2/715","6/2946",0.448751807207185,0.999991778213895,0.984984503588406,"K02580/K04371",2,0.333333333333333,"Subtidal enriched"
"Insulin resistance","Insulin resistance","2/715","6/2946",0.448751807207185,0.999991778213895,0.984984503588406,"K02580/K19523",2,0.333333333333333,"Subtidal enriched"
"PPAR signaling pathway","PPAR signaling pathway","2/715","6/2946",0.448751807207185,0.999991778213895,0.984984503588406,"K08766/K19523",2,0.333333333333333,"Subtidal enriched"
"Sphingolipid signaling pathway","Sphingolipid signaling pathway","2/715","6/2946",0.448751807207185,0.999991778213895,0.984984503588406,"K02580/K04371",2,0.333333333333333,"Subtidal enriched"
"DNA replication","DNA replication","5/715","18/2946",0.452283235905783,0.999991778213895,0.984984503588406,"K02339/K02316/K02343/K03763/K02314",5,0.277777777777778,"Subtidal enriched"
"AMPK signaling pathway","AMPK signaling pathway","3/715","10/2946",0.452485043061671,0.999991778213895,0.984984503588406,"K19523/K00850/K00021",3,0.3,"Subtidal enriched"
"Thermogenesis","Thermogenesis","4/715","14/2946",0.452931598275826,0.999991778213895,0.984984503588406,"K08266/K08766/K19523/K02258",4,0.285714285714286,"Subtidal enriched"
"DNA replication proteins","DNA replication proteins","10/715","39/2946",0.482110692849637,0.999991778213895,0.984984503588406,"K00558/K02339/K03169/K02316/K03168/K02343/K10763/K03763/K02315/K02314",10,0.256410256410256,"Subtidal enriched"
"Alzheimer disease","Alzheimer disease","3/715","11/2946",0.522212472165811,0.999991778213895,0.984984503588406,"K02084/K04371/K01408",3,0.272727272727273,"Subtidal enriched"
"Taurine and hypotaurine metabolism","Taurine and hypotaurine metabolism","3/715","11/2946",0.522212472165811,0.999991778213895,0.984984503588406,"K13788/K00925/K00625",3,0.272727272727273,"Subtidal enriched"
"Pertussis","Pertussis","2/715","7/2946",0.536892056923006,0.999991778213895,0.984984503588406,"K02580/K04371",2,0.285714285714286,"Subtidal enriched"
"Platinum drug resistance","Platinum drug resistance","2/715","7/2946",0.536892056923006,0.999991778213895,0.984984503588406,"K02084/K04371",2,0.285714285714286,"Subtidal enriched"
"Viral carcinogenesis","Viral carcinogenesis","2/715","7/2946",0.536892056923006,0.999991778213895,0.984984503588406,"K02580/K04371",2,0.285714285714286,"Subtidal enriched"
"Fatty acid degradation","Fatty acid degradation","5/715","20/2946",0.555648298566448,0.999991778213895,0.984984503588406,"K08766/K19523/K01825/K04072/K00632",5,0.25,"Subtidal enriched"
"Apelin signaling pathway","Apelin signaling pathway","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"Autophagy - yeast","Autophagy - yeast","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K08266",1,0.333333333333333,"Subtidal enriched"
"Bile secretion","Bile secretion","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K00021",1,0.333333333333333,"Subtidal enriched"
"Caprolactam degradation","Caprolactam degradation","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K01825",1,0.333333333333333,"Subtidal enriched"
"Colorectal cancer","Colorectal cancer","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"Estrogen signaling pathway","Estrogen signaling pathway","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"GABAergic synapse","GABAergic synapse","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K01425",1,0.333333333333333,"Subtidal enriched"
"Hepatocellular carcinoma","Hepatocellular carcinoma","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"Lipoarabinomannan (LAM) biosynthesis","Lipoarabinomannan (LAM) biosynthesis","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K14335",1,0.333333333333333,"Subtidal enriched"
"Lipoic acid metabolism","Lipoic acid metabolism","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K03800",1,0.333333333333333,"Subtidal enriched"
"MAPK signaling pathway - yeast","MAPK signaling pathway - yeast","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"Oxytocin signaling pathway","Oxytocin signaling pathway","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"p53 signaling pathway","p53 signaling pathway","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K02084",1,0.333333333333333,"Subtidal enriched"
"Phosphatidylinositol signaling system","Phosphatidylinositol signaling system","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K00981",1,0.333333333333333,"Subtidal enriched"
"Phospholipase D signaling pathway","Phospholipase D signaling pathway","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"Proteoglycans in cancer","Proteoglycans in cancer","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"Proximal tubule bicarbonate reclamation","Proximal tubule bicarbonate reclamation","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K01425",1,0.333333333333333,"Subtidal enriched"
"Regulation of actin cytoskeleton","Regulation of actin cytoskeleton","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"Retrograde endocannabinoid signaling","Retrograde endocannabinoid signaling","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K04371",1,0.333333333333333,"Subtidal enriched"
"Ubiquitin mediated proteolysis","Ubiquitin mediated proteolysis","1/715","3/2946",0.565831156703516,0.999991778213895,0.984984503588406,"K10599",1,0.333333333333333,"Subtidal enriched"
"Sulfur relay system","Sulfur relay system","4/715","16/2946",0.568749661192306,0.999991778213895,0.984984503588406,"K07236/K07237/K03151/K07235",4,0.25,"Subtidal enriched"
"Photosynthesis","Photosynthesis","3/715","12/2946",0.586760828171245,0.999991778213895,0.984984503588406,"K02110/K02108/K02705",3,0.25,"Subtidal enriched"
"Polyketide biosynthesis proteins","Polyketide biosynthesis proteins","3/715","12/2946",0.586760828171245,0.999991778213895,0.984984503588406,"K14371/K04784/K16129",3,0.25,"Subtidal enriched"
"Translation factors","Translation factors","5/715","21/2946",0.603561885795884,0.999991778213895,0.984984503588406,"K01056/K06927/K03833/K09906/K02356",5,0.238095238095238,"Subtidal enriched"
"Glucagon signaling pathway","Glucagon signaling pathway","2/715","8/2946",0.614775768563695,0.999991778213895,0.984984503588406,"K19523/K00016",2,0.25,"Subtidal enriched"
"HIF-1 signaling pathway","HIF-1 signaling pathway","2/715","8/2946",0.614775768563695,0.999991778213895,0.984984503588406,"K02580/K04371",2,0.25,"Subtidal enriched"
"NOD-like receptor signaling pathway","NOD-like receptor signaling pathway","2/715","8/2946",0.614775768563695,0.999991778213895,0.984984503588406,"K02580/K04371",2,0.25,"Subtidal enriched"
"Homologous recombination","Homologous recombination","6/715","26/2946",0.631712153813923,0.999991778213895,0.984984503588406,"K03581/K02339/K03582/K03583/K02343/K03763",6,0.230769230769231,"Subtidal enriched"
"Amino acid related enzymes","Amino acid related enzymes","12/715","52/2946",0.633531994591383,0.999991778213895,0.984984503588406,"K14260/K14155/K01892/K01886/K04567/K00835/K01880/K01887/K01868/K01875/K01883/K01876",12,0.230769230769231,"Subtidal enriched"
"Pyrimidine metabolism","Pyrimidine metabolism","11/715","48/2946",0.642510867034919,0.999991778213895,0.984984503588406,"K01485/K00757/K01591/K00893/K09903/K00560/K16066/K11751/K17828/K03784/K21636",11,0.229166666666667,"Subtidal enriched"
"Lipopolysaccharide biosynthesis","Lipopolysaccharide biosynthesis","5/715","22/2946",0.648382408872348,0.999991778213895,0.984984503588406,"K02848/K03269/K02844/K02841/K03273",5,0.227272727272727,"Subtidal enriched"
"Adrenergic signaling in cardiomyocytes","Adrenergic signaling in cardiomyocytes","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K04371",1,0.25,"Subtidal enriched"
"Alcoholism","Alcoholism","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K04371",1,0.25,"Subtidal enriched"
"Biosynthesis of siderophore group nonribosomal peptides","Biosynthesis of siderophore group nonribosomal peptides","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K04784",1,0.25,"Subtidal enriched"
"CD molecules","CD molecules","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K01278",1,0.25,"Subtidal enriched"
"Cell cycle","Cell cycle","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K06631",1,0.25,"Subtidal enriched"
"Focal adhesion","Focal adhesion","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K04371",1,0.25,"Subtidal enriched"
"Limonene and pinene degradation","Limonene and pinene degradation","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K01825",1,0.25,"Subtidal enriched"
"Longevity regulating pathway","Longevity regulating pathway","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K02580",1,0.25,"Subtidal enriched"
"Phenylpropanoid biosynthesis","Phenylpropanoid biosynthesis","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K03186",1,0.25,"Subtidal enriched"
"Renal cell carcinoma","Renal cell carcinoma","1/715","4/2946",0.671312204259406,0.999991778213895,0.984984503588406,"K04371",1,0.25,"Subtidal enriched"
"Bacterial motility proteins","Bacterial motility proteins","13/715","58/2946",0.679860735205166,0.999991778213895,0.984984503588406,"K02676/K02660/K02656/K02659/K21218/K02487/K06596/K02665/K02672/K02405/K02671/K02674/K02666",13,0.224137931034483,"Subtidal enriched"
"Lysosome","Lysosome","2/715","9/2946",0.682184601939376,0.999991778213895,0.984984503588406,"K01136/K01195",2,0.222222222222222,"Subtidal enriched"
"Vitamin B6 metabolism","Vitamin B6 metabolism","2/715","9/2946",0.682184601939376,0.999991778213895,0.984984503588406,"K07758/K00868",2,0.222222222222222,"Subtidal enriched"
"Starch and sucrose metabolism","Starch and sucrose metabolism","7/715","32/2946",0.690679292685671,0.999991778213895,0.984984503588406,"K01232/K02790/K02791/K01200/K00705/K01208/K01182",7,0.21875,"Subtidal enriched"
"Drug metabolism - other enzymes","Drug metabolism - other enzymes","3/715","14/2946",0.697919320824152,0.999991778213895,0.984984503588406,"K00757/K01195/K00760",3,0.214285714285714,"Subtidal enriched"
"Photosynthesis proteins","Photosynthesis proteins","3/715","14/2946",0.697919320824152,0.999991778213895,0.984984503588406,"K02110/K02108/K02705",3,0.214285714285714,"Subtidal enriched"
"Signaling proteins","Signaling proteins","3/715","14/2946",0.697919320824152,0.999991778213895,0.984984503588406,"K07168/K07180/K07175",3,0.214285714285714,"Subtidal enriched"
"Nicotinate and nicotinamide metabolism","Nicotinate and nicotinamide metabolism","6/715","28/2946",0.707617006528151,0.999991778213895,0.984984503588406,"K01950/K00969/K08281/K11751/K00322/K03784",6,0.214285714285714,"Subtidal enriched"
"Antimicrobial resistance genes","Antimicrobial resistance genes","4/715","19/2946",0.713392496859927,0.999991778213895,0.984984503588406,"K03585/K18297/K18093/K08641",4,0.210526315789474,"Subtidal enriched"
"RNA degradation","RNA degradation","4/715","19/2946",0.713392496859927,0.999991778213895,0.984984503588406,"K00850/K11927/K03732/K12573",4,0.210526315789474,"Subtidal enriched"
"Riboflavin metabolism","Riboflavin metabolism","2/715","10/2946",0.739609491658803,0.999991778213895,0.984984503588406,"K22393/K21064",2,0.2,"Subtidal enriched"
"DNA repair and recombination proteins","DNA repair and recombination proteins","22/715","100/2946",0.740928008727411,0.999991778213895,0.984984503588406,"K03648/K03581/K03656/K10599/K03546/K01141/K02339/K03565/K10860/K03503/K07458/K03582/K19789/K03583/K03554/K03574/K03168/K02343/K03763/K01151/K03502/K03701",22,0.22,"Subtidal enriched"
"Transcription machinery","Transcription machinery","6/715","29/2946",0.741309795469481,0.999991778213895,0.984984503588406,"K03580/K03598/K03597/K03600/K02405/K04760",6,0.206896551724138,"Subtidal enriched"
"Glycerolipid metabolism","Glycerolipid metabolism","3/715","15/2946",0.744293190542542,0.999991778213895,0.984984503588406,"K07407/K05879/K03621",3,0.2,"Subtidal enriched"
"Chemical carcinogenesis","Chemical carcinogenesis","1/715","5/2946",0.751193840545785,0.999991778213895,0.984984503588406,"K01014",1,0.2,"Subtidal enriched"
"Naphthalene degradation","Naphthalene degradation","1/715","5/2946",0.751193840545785,0.999991778213895,0.984984503588406,"K04072",1,0.2,"Subtidal enriched"
"Nonribosomal peptide structures","Nonribosomal peptide structures","1/715","5/2946",0.751193840545785,0.999991778213895,0.984984503588406,"K16129",1,0.2,"Subtidal enriched"
"Purine metabolism","Purine metabolism","14/715","67/2946",0.78432915101315,0.999991778213895,0.984984503588406,"K00926/K11029/K01839/K01525/K00893/K11751/K08312/K00364/K00760/K00073/K03784/K21636/K01486/K00892",14,0.208955223880597,"Subtidal enriched"
"Membrane trafficking","Membrane trafficking","4/715","21/2946",0.787950113642099,0.999991778213895,0.984984503588406,"K00718/K08266/K01267/K08838",4,0.19047619047619,"Subtidal enriched"
"Mismatch repair","Mismatch repair","4/715","21/2946",0.787950113642099,0.999991778213895,0.984984503588406,"K01141/K02339/K02343/K03763",4,0.19047619047619,"Subtidal enriched"
"Protein kinases","Protein kinases","11/715","54/2946",0.795749331562167,0.999991778213895,0.984984503588406,"K19621/K20974/K08801/K06631/K14986/K08838/K04371/K08798/K06596/K07640/K07639",11,0.203703703703704,"Subtidal enriched"
"Fluid shear stress and atherosclerosis","Fluid shear stress and atherosclerosis","1/715","6/2946",0.811682247213504,0.999991778213895,0.984984503588406,"K02580",1,0.166666666666667,"Subtidal enriched"
"Herpes simplex infection","Herpes simplex infection","1/715","6/2946",0.811682247213504,0.999991778213895,0.984984503588406,"K02580",1,0.166666666666667,"Subtidal enriched"
"Insulin signaling pathway","Insulin signaling pathway","1/715","6/2946",0.811682247213504,0.999991778213895,0.984984503588406,"K04371",1,0.166666666666667,"Subtidal enriched"
"Sphingolipid metabolism","Sphingolipid metabolism","1/715","6/2946",0.811682247213504,0.999991778213895,0.984984503588406,"K07407",1,0.166666666666667,"Subtidal enriched"
"Transcription","Transcription","1/715","6/2946",0.811682247213504,0.999991778213895,0.984984503588406,"K06959",1,0.166666666666667,"Subtidal enriched"
"Vancomycin resistance","Vancomycin resistance","1/715","6/2946",0.811682247213504,0.999991778213895,0.984984503588406,"K08641",1,0.166666666666667,"Subtidal enriched"
"Glycolysis / Gluconeogenesis","Glycolysis / Gluconeogenesis","9/715","46/2946",0.821095640790644,0.999991778213895,0.984984503588406,"K02790/K02791/K02778/K02779/K00850/K01785/K04072/K00627/K00016",9,0.195652173913043,"Subtidal enriched"
"Biotin metabolism","Biotin metabolism","2/715","12/2946",0.828151762887779,0.999991778213895,0.984984503588406,"K01012/K02169",2,0.166666666666667,"Subtidal enriched"
"Protein processing","Protein processing","2/715","12/2946",0.828151762887779,0.999991778213895,0.984984503588406,"K03668/K07400",2,0.166666666666667,"Subtidal enriched"
